Clave de Entidad,Clave de Municipio,Pob Riesgo,Nuevos Casos,T Incidencia
01,001,3447,24,6.962576153176675
01,002,1509,160,106.03048376408218
01,003,3479,8,2.2995113538373095
01,004,1660,21,12.650602409638553
01,005,2962,8,2.700877785280216
01,006,1500,12,8.0
01,007,3822,17,4.4479330193615905
01,008,1981,5,2.523977788995457
01,009,2388,4,1.6750418760469012
01,010,3972,6,1.5105740181268883
01,011,1566,172,109.83397190293742
02,001,1971,49,24.860476915271438
02,002,3071,21,6.838163464669488
02,003,1868,234,125.2676659528908
02,004,2330,134,57.51072961373391
02,005,1847,24,12.994044396318355
02,006,1897,27,14.232999472851871
03,001,1874,12,6.4034151547492
03,002,3296,29,8.798543689320388
03,003,1616,252,155.94059405940595
03,008,2045,60,29.339853300733495
03,009,2142,300,140.0560224089636
04,001,1691,28,16.55824955647546
04,002,2700,19,7.037037037037037
04,003,2337,30,12.836970474967908
04,004,1802,24,13.318534961154272
04,005,2271,1,0.44033465433729635
04,006,1554,20,12.87001287001287
04,007,1700,23,13.529411764705882
04,008,1577,8,5.072923272035511
04,009,1623,28,17.25200246457178
04,010,1550,20,12.903225806451612
04,011,1958,0,0.0
04,012,1936,22,11.363636363636363
05,001,1712,21,12.266355140186915
05,002,1645,22,13.373860182370821
05,003,3243,12,3.700277520814061
05,004,1778,4,2.249718785151856
05,005,1907,11,5.768222338751967
05,006,1695,7,4.129793510324483
05,007,2730,17,6.227106227106227
05,008,1911,14,7.326007326007326
05,009,2218,0,0.0
05,010,2258,27,11.95748449955713
05,011,1731,30,17.33102253032929
05,012,1979,30,15.159171298635675
05,013,1871,300,160.34206306787814
05,014,3351,7,2.0889286780065652
05,015,1590,9,5.660377358490566
05,016,1551,15,9.671179883945841
05,017,3580,58,16.201117318435752
05,018,1663,142,85.38785327720986
05,019,1909,21,11.000523834468307
05,020,2464,11,4.464285714285714
05,021,3057,1,0.32711808963035655
05,022,3295,0,0.0
05,023,1919,60,31.26628452318916
05,024,1892,8,4.2283298097251585
05,025,3366,20,5.941770647653001
05,026,1770,16,9.03954802259887
05,027,3640,20,5.4945054945054945
05,028,1968,29,14.735772357723578
05,029,1846,6,3.2502708559046587
05,030,1814,11,6.063947078280044
05,031,2602,14,5.380476556495004
05,032,2059,6,2.9140359397765905
05,033,1835,8,4.359673024523161
05,034,1724,4,2.320185614849188
05,035,1944,10,5.1440329218107
05,036,2025,248,122.46913580246914
05,037,3027,23,7.598282127518996
05,038,2358,6,2.544529262086514
06,001,1732,28,16.166281755196305
06,002,1972,13,6.592292089249493
06,003,2492,18,7.223113964686998
06,004,2330,8,3.4334763948497855
06,005,3267,2,0.6121824303642486
06,006,1959,7,3.5732516590096988
06,007,1505,14,9.30232558139535
06,008,1797,4,2.225932109070673
06,009,1676,30,17.899761336515514
06,010,1986,26,13.091641490433032
07,001,2881,7,2.4297119055883374
07,002,1955,0,0.0
07,003,1803,15,8.319467554076539
07,004,3665,14,3.819918144611187
07,005,1991,21,10.547463586137619
07,006,1878,15,7.987220447284345
07,007,1975,22,11.139240506329115
07,008,1825,3,1.643835616438356
07,009,1958,5,2.5536261491317673
07,010,1842,0,0.0
07,011,1714,21,12.252042007001167
07,012,1625,6,3.6923076923076925
07,013,2989,11,3.6801605888256943
07,014,1604,0,0.0
07,015,1524,146,95.8005249343832
07,016,1798,10,5.561735261401557
07,017,2982,21,7.042253521126761
07,018,3389,11,3.245795219828858
07,019,3870,252,65.11627906976744
07,020,3270,21,6.422018348623853
