;Clave de Entidad;Clave de Municipio;Pob Riesgo;Nuevos Casos;T Incidencia
0;01;001;1328;194;146.0843373493976
1;01;002;1111;14;12.601260126012601
2;01;003;3622;25;6.902263942573164
3;01;004;4440;21;4.72972972972973
4;01;005;273;171;626.3736263736264
5;01;006;1265;22;17.391304347826086
6;01;007;3950;127;32.151898734177216
7;01;008;387;10;25.839793281653748
8;01;009;3473;6;1.7276130146847106
9;01;010;3512;25;7.118451025056948
10;01;011;3827;34;8.884243532793311
11;02;001;1135;18;15.859030837004406
12;02;002;731;9;12.311901504787961
13;02;003;1351;21;15.544041450777202
14;02;004;3265;30;9.188361408882082
15;02;005;3747;8;2.1350413664264747
16;02;006;4128;14;3.391472868217054
17;03;001;1134;28;24.691358024691358
18;03;002;3446;6;1.7411491584445735
19;03;003;1119;1;0.8936550491510277
20;03;008;1412;27;19.121813031161473
21;03;009;1274;17;13.343799058084773
22;04;001;16;30;1875.0
23;04;002;3238;8;2.4706609017912293
24;04;003;4495;172;38.26473859844271
25;04;004;390;145;371.79487179487177
26;04;005;1972;27;13.691683569979716
27;04;006;1933;30;15.519917227108122
28;04;007;1325;29;21.88679245283019
29;04;008;3924;8;2.038735983690112
30;04;009;92;30;326.0869565217391
31;04;010;982;81;82.4847250509165
32;04;011;1402;23;16.405135520684738
33;04;012;4456;11;2.4685816876122084
34;05;001;4211;156;37.04583234386131
35;05;002;1982;15;7.568113017154389
36;05;003;787;28;35.57814485387548
37;05;004;4095;150;36.63003663003663
38;05;005;3236;29;8.96168108776267
39;05;006;3408;24;7.042253521126761
40;05;007;714;156;218.48739495798318
41;05;008;801;25;31.210986267166042
42;05;009;1403;21;14.96792587312901
43;05;010;1393;16;11.486001435750179
44;05;011;1453;10;6.882312456985547
45;05;012;1768;14;7.918552036199095
46;05;013;3393;19;5.599764220453876
47;05;014;668;28;41.91616766467066
48;05;015;871;3;3.444316877152698
49;05;016;554;12;21.660649819494584
50;05;017;3944;20;5.070993914807302
51;05;018;4500;52;11.555555555555555
52;05;019;994;1;1.0060362173038229
53;05;020;3239;22;6.792219820932386
54;05;021;968;16;16.52892561983471
55;05;022;3590;16;4.456824512534819
56;05;023;4476;19;4.244861483467382
57;05;024;3988;77;19.30792377131394
58;05;025;3885;13;3.346203346203346
59;05;026;3318;28;8.438818565400844
60;05;027;824;9;10.922330097087379
61;05;028;702;30;42.73504273504273
62;05;029;3841;13;3.384535277271544
63;05;030;3685;22;5.970149253731344
64;05;031;4095;16;3.907203907203907
65;05;032;675;89;131.85185185185185
66;05;033;1938;16;8.25593395252838
67;05;034;858;62;72.26107226107226
68;05;035;209;27;129.1866028708134
69;05;036;4453;4;0.8982708286548394
70;05;037;87;185;2126.4367816091954
71;05;038;792;9;11.363636363636363
72;06;001;4419;124;28.060647205250056
73;06;002;3915;30;7.662835249042145
74;06;003;959;199;207.5078206465068
75;06;004;4200;26;6.190476190476191
76;06;005;3973;33;8.306065945129625
77;06;006;252;23;91.26984126984127
78;06;007;4270;26;6.0889929742388755
79;06;008;15;5;333.3333333333333
80;06;009;3628;13;3.5832414553472987
81;06;010;1776;58;32.65765765765766
82;07;001;1233;22;17.842660178426602
83;07;002;3366;6;1.7825311942959001
84;07;003;1024;20;19.53125
85;07;004;964;27;28.008298755186722
86;07;005;1514;3;1.9815059445178336
87;07;006;4444;19;4.275427542754276
88;07;007;4418;75;16.976007243096422
89;07;008;3832;23;6.002087682672234
90;07;009;3426;71;20.723876240513718
91;07;010;4411;18;4.080707322602584
92;07;011;3771;44;11.667992574913816
93;07;012;68;149;2191.176470588235
94;07;013;3329;22;6.608591168519075
95;07;014;3431;15;4.371903235208394
96;07;015;805;2;2.484472049689441
97;07;016;4213;19;4.509850462853074
98;07;017;147;30;204.08163265306123
99;07;018;1016;17;16.73228346456693
100;07;019;1278;27;21.12676056338028
101;07;020;4385;4;0.9122006841505131
102;07;021;3827;2;0.5226025607525477
103;07;022;433;27;62.35565819861432
104;07;023;569;28;49.209138840070295
105;07;024;3473;24;6.9104520587388425
106;07;025;554;30;54.151624548736464
107;07;026;3926;14;3.565970453387672
108;07;027;821;185;225.33495736906212
109;07;028;3742;57;15.232495991448424
110;07;029;1244;26;20.90032154340836
111;07;030;3870;10;2.5839793281653747
112;07;031;543;21;38.67403314917127
113;07;032;1617;18;11.131725417439704
114;07;033;3308;26;7.8597339782345825
115;07;034;44;20;454.54545454545456
116;07;035;890;16;17.97752808988764
117;07;036;398;24;60.301507537688444
118;07;037;3836;30;7.820646506777893
119;07;038;3365;27;8.023774145616642
120;07;039;3393;7;2.06307102858827
121;07;040;4188;4;0.9551098376313276
122;07;041;4113;14;3.4038414782397277
123;07;042;719;20;27.816411682892905
124;07;043;3681;26;7.063298016843249
125;07;044;3885;30;7.722007722007722
126;07;045;1567;23;14.67772814294831
127;07;046;149;12;80.53691275167785
128;07;047;176;101;573.8636363636364
129;07;048;4460;92;20.62780269058296
130;07;049;3573;3;0.8396305625524769
131;07;050;3310;64;19.335347432024168
132;07;051;877;177;201.82440136830104
133;07;052;1667;86;51.58968206358728
134;07;053;552;0;0.0
135;07;054;1843;12;6.511123168746609
136;07;055;3418;26;7.606787595084845
137;07;056;1940;196;101.03092783505154
138;07;057;525;24;45.714285714285715
139;07;058;697;7;10.043041606886657
140;07;059;814;16;19.656019656019655
141;07;060;3322;5;1.5051173991571343
142;07;061;1621;36;22.208513263417643
143;07;062;1480;14;9.45945945945946
144;07;063;1208;15;12.417218543046358
145;07;064;4085;26;6.364749082007344
